PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA;???note: I changed 2C and 3C to C@ and C#
C  12.01         0.616  !            sp2 C carbonyl group 
CA 12.01         0.360               sp2 C pure aromatic (benzene)
CB 12.01         0.360               sp2 aromatic C, 5&6 membered ring junction
CC 12.01         0.360               sp2 aromatic C, 5 memb. ring HIS
CD 12.01         0.360               sp2 C atom in the middle of: C=CD-CD=C
CI 12.01                             parmbsc0
CK 12.01         0.360               sp2 C 5 memb.ring in purines (dA,dG)
CP 12.01         0.360               sp2 C 5 memb.ring in purines (G)
H1-CT-CT-Br   1    0.000         0.0            -3.         JCC,7,(1986),230
H1-CT-CT-Br   1    0.55          0.0             1.         Junmei et al, 1999
HC-CT-CT-OS   1    0.000         0.0            -3.         JCC,7,(1986),230
HC-CT-CT-OS   1    0.25          0.0             1.         Junmei et al, 1999
HC-CT-CT-OH   1    0.000         0.0            -3.         JCC,7,(1986),230
HC-CT-CT-OH   1    0.25          0.0             1.         Junmei et al, 1999
HC-CT-CT-F    1    0.000         0.0            -3.         JCC,7,(1986),230
HC-CT-CT-F    1    0.19          0.0             1.         Junmei et al, 1999
HC-CT-CT-Cl   1    0.000         0.0            -3.         JCC,7,(1986),230
HC-CT-CT-Cl   1    0.25          0.0             1.         Junmei et al, 1999
HC-CT-CT-Br   1    0.000         0.0            -3.         JCC,7,(1986),230
HC-CT-CT-Br   1    0.55          0.0             1.         Junmei et al, 1999
H1-CT-NT-EP   1    0.000         0.000           3.000
CT-CT-NT-EP   1    0.000         0.000           3.000
CT-C -N -EP   1    0.000       180.000           2.000
O -C -N -EP   1    0.000       180.000           2.000
H1-CT-OH-EP   1    0.000         0.000           3.000
CT-CT-OH-EP   1    0.000         0.000           3.000
H1-CT-OS-EP   1    0.000         0.000           3.000
H2-CT-OS-EP   1    0.000         0.000           3.000
CT-CT-OS-EP   1    0.000         0.000           3.000
CM-CM-OS-EP   1    0.000       180.000           2.000
HA-CM-OS-EP   1    0.000       180.000           2.000
H4-CM-OS-EP   1    0.000       180.000           2.000
CS-CS-OS-EP   1    0.000       180.000           2.000
HA-CS-OS-EP   1    0.000       180.000           2.000
H4-CS-OS-EP   1    0.000       180.000           2.000
N -CT-CT-OH   1    0.000         0.000          -1.         HYP
N -CT-CT-OH   1    1.490         0.000          -2.         HYP
N -CT-CT-OH   1    0.156         0.000          -3.         HYP
N -CT-CT-OH   1    0.000         0.000           4.         HYP
EP-S -S -CT   1    0.00          0.0             3.         cyx (dac)
EP-S -S -EP   1    0.00          0.0             3.         cyx (dac)
C8-CX-N -C    1    0.000         0.0            -4.    phi'
C8-CX-N -C    1    0.800         0.0            -3.
C8-CX-N -C    1    1.800         0.0            -2.
C8-CX-N -C    1    2.000         0.0             1.
C@-CX-N -C    1    0.000         0.0            -4.
C@-CX-N -C    1    0.800         0.0            -3.
C@-CX-N -C    1    1.800         0.0            -2.
C@-CX-N -C    1    2.000         0.0             1.
C#-CX-N -C    1    0.000         0.0            -4.
C#-CX-N -C    1    0.800         0.0            -3.
C#-CX-N -C    1    1.800         0.0            -2.
C#-CX-N -C    1    2.000         0.0             1.
N -C -CX-C8   1    0.000         0.0            -4.    psi'
N -C -CX-C8   1    0.400         0.0            -3.
N -C -CX-C8   1    0.200         0.0            -2.
N -C -CX-C8   1    0.200         0.0             1.
N -C -CX-C@   1    0.000         0.0            -4.
N -C -CX-C@   1    0.400         0.0            -3.
N -C -CX-C@   1    0.200         0.0            -2.
N -C -CX-C@   1    0.200         0.0             1.
N -C -CX-C#   1    0.000         0.0            -4.
N -C -CX-C#   1    0.400         0.0            -3.
N -C -CX-C#   1    0.200         0.0            -2.
N -C -CX-C#   1    0.200         0.0             1.
N -C -C@-HC   1    0.000         0.0             2.    JCC,7,(1986),230 (X -C -CT-X )
O -C -C@-HC   1    0.080       180.0            -3.    Junmei et al, 1999 (HC-CT-C -O )
O -C -C@-HC   1    0.000         0.0            -2.
O -C -C@-HC   1    0.800         0.0             1.
OH-C -C@-HC   1    0.000         0.0             2.
CB-C*-C@-HC   1    0.000         0.0             2.    JCC,7,(1986),230 (X -C*-CT-X )
CW-C*-C@-HC   1    0.000         0.0             2.
X -C8-C8-X    9    1.400         0.0             3.    JCC,7,(1986),230 (X -CT-CT-X )
C8-C8-C8-HC   1    0.160         0.0             3.    Junmei et al, 1999 (was HC-CT-CT-CT)
CX-C8-C8-HC   1    0.160         0.0             3.
HC-C8-C8-HC   1    0.150         0.0             3.    Junmei et al, 1999 (HC-CT-CT-HC)
X -C8-CX-X    9    1.400         0.0             3.
X -C8-N2-X    6    0.000         0.0             3.    JCC,7,(1986),230 (X -CT-N2-X )
X -C8-N3-X    9    1.400         0.0             3.    JCC,7,(1986),230 (was X -CT-N3-X )
X -CA-C@-X    1    0.000         0.0             2.    JCC,7,(1986),230 (was X -CA-CT-X )
C@-CC-CV-H4   1    5.150       180.0             2.
C@-CC-CV-NB   1    5.150       180.0             2.
C@-CC-CW-H4   1    5.375       180.0             2.
C@-CC-CW-NA   1    5.375       180.0             2.
C@-CC-NA-CR   1    1.400       180.0             2.
C@-CC-NA-H    1    1.400       180.0             2.
C@-CC-NB-CR   1    2.400       180.0             2.
CV-CC-C@-HC   1    0.000         0.0             2.
CW-CC-C@-HC   1    0.000         0.0             2.
NA-CC-C@-HC   1    0.000         0.0             2.
NB-CC-C@-HC   1    0.000         0.0             2.
O2-CO-C@-HC   1    0.000         0.0             2.
H1-CT-S -C@   3    1.000         0.0             3.
HC-CT-C@-HC   1    0.150         0.0             3.
HC-CT-C@-C#   1    0.160         0.0             3.
HC-CT-C#-CT   1    0.160         0.0             3.
HC-CT-C#-CX   1    0.160         0.0             3.
HC-CT-C#-H1   9    1.400         0.0             3.
HC-CT-C#-HC   1    0.150         0.0             3.
HC-CT-C#-OH   1    0.000         0.0            -3.
HC-CT-C#-OH   1    0.250         0.0             1.
HC-CT-C#-C@   1    0.160         0.0             3.
X -CX-C@-X    9    1.400         0.0             3.
H1-CX-C@-OH   1    0.000         0.0            -3.
H1-CX-C@-OH   1    0.250         0.0             1.
X -CX-C#-X    9    1.400         0.0             3.
H1-CX-C#-OH   1    0.000         0.0            -3.
H1-CX-C#-OH   1    0.250         0.0             1.
HO-OH-C@-H1   3    0.500         0.0             3.         JCC,7,(1986),230
HO-OH-C#-H1   3    0.500         0.0             3.
EP-S -S -C@   1    0.000         0.0             3.    cyx (dac)
X -S -C@-X    3    1.000         0.0             3.    JCC,7,(1986),230 (X -CT-S -X )
X -SH-C@-X    3    0.750         0.0             3.    JCC,7,(1986),230 (X -CT-SH-X )
X -C@-C@-X    9    1.400         0.0             3.
CX-C@-C@-HC   1    0.160         0.0             3.    Junmei et al, 1999
HC-C@-C@-HC   1    0.150         0.0             3.    Junmei et al, 1999
CT-C@-C#-HC   1    0.160         0.0             3.    Junmei et al, 1999
CX-C@-C#-HC   1    0.160         0.0             3.
HC-C@-C#-CT   1    0.160         0.0             3.
HC-C@-C#-CX   1    0.160         0.0             3.
HC-C@-C#-HC   1    0.150         0.0             3.
C -CX-C8-C8   1    0.261         0.0            -4.    Arg Lys
C -CX-C8-C8   1    0.580       180.0            -3.
C -CX-C8-C8   1    0.058       180.0            -2.
C -CX-C8-C8   1    0.339       180.0             1.
N -CX-C8-C8   1    0.218         0.0            -4.
N -CX-C8-C8   1    0.942         0.0            -3.
N -CX-C8-C8   1    0.186       180.0            -2.
N -CX-C8-C8   1    0.008       180.0             1.
N3-CX-C8-C8   1    0.218         0.0            -4.
N3-CX-C8-C8   1    0.942         0.0            -3.
N3-CX-C8-C8   1    0.186       180.0            -2.
N3-CX-C8-C8   1    0.008       180.0             1.
CX-C8-C8-C8   1    0.040        12.2            -4.
CX-C8-C8-C8   1    0.100        -6.9            -3.
CX-C8-C8-C8   1    0.127       174.2            -2.
CX-C8-C8-C8   1    0.327      -178.9             1.
C8-C8-C8-N2   1    0.000        83.4            -4.
C8-C8-C8-N2   1    0.156        -0.0            -3.
C8-C8-C8-N2   1    0.000       145.1            -2.
C8-C8-C8-N2   1    0.000      -135.6             1.
C8-C8-N2-H    1    0.085         0.0            -4.
C8-C8-N2-H    1    0.614       180.0            -3.
C8-C8-N2-H    1    1.290         0.0            -2.
C8-C8-N2-H    1    1.066       180.0             1.
C8-C8-N2-CA   1    0.002       180.0            -4.
C8-C8-N2-CA   1    0.735       180.0            -3.
C8-C8-N2-CA   1    1.176       180.0            -2.
C8-C8-N2-CA   1    1.155       180.0             1.
C8-N2-CA-N2   1    0.000         0.0            -4.
C8-N2-CA-N2   1    2.400       180.0             2.
H -N2-CA-N2   1    0.000         0.0            -4.
H -N2-CA-N2   1    2.400       180.0             2.
C8-C8-C8-C8   1    0.033         4.6            -4.
C8-C8-C8-C8   1    0.129        -1.6            -3.
C8-C8-C8-C8   1    0.159       179.7            -2.
C8-C8-C8-C8   1    0.295      -179.8             1.
C8-C8-C8-N3   1    0.107       -16.8            -4.
C8-C8-C8-N3   1    0.369        -4.6            -3.
C8-C8-C8-N3   1    0.087        15.5            -2.
C8-C8-C8-N3   1    0.199       174.0             1.
C8-C8-N3-H    9    1.400         0.0             3.
C -CX-CT-CC   1    0.090         0.0            -4.    His
C -CX-CT-CC   1    0.431       180.0            -3.
C -CX-CT-CC   1    0.148         0.0            -2.
C -CX-CT-CC   1    0.379       180.0             1.
N -CX-CT-CC   1    0.146         0.0            -4.
N -CX-CT-CC   1    0.399         0.0            -3.
N -CX-CT-CC   1    0.029         0.0            -2.
N -CX-CT-CC   1    0.571       180.0             1.
N3-CX-CT-CC   1    0.146         0.0            -4.
N3-CX-CT-CC   1    0.399         0.0            -3.
N3-CX-CT-CC   1    0.029         0.0            -2.
N3-CX-CT-CC   1    0.571       180.0             1.
CX-CT-CC-NA   1    0.030         0.0            -4.
CX-CT-CC-NA   1    0.573         0.0            -3.
CX-CT-CC-NA   1    1.063         0.0            -2.
CX-CT-CC-NA   1    0.827         0.0             1.
CX-CT-CC-CV   1    0.059         0.0            -4.
CX-CT-CC-CV   1    0.031       180.0            -3.
CX-CT-CC-CV   1    0.411       180.0            -2.
CX-CT-CC-CV   1    0.466         0.0             1.
CX-CT-CC-NB   1    0.119       180.0            -4.
CX-CT-CC-NB   1    0.621         0.0            -3.
CX-CT-CC-NB   1    1.483         0.0            -2.
CX-CT-CC-NB   1    1.185         0.0             1.
CX-CT-CC-CW   1    0.217         0.0            -4.
CX-CT-CC-CW   1    0.086       180.0            -3.
CX-CT-CC-CW   1    1.070       180.0            -2.
CX-CT-CC-CW   1    0.644         0.0             1.
C -CX-C@-CO   1    0.060         0.0            -4.    Asp
C -CX-C@-CO   1    4.415       180.0            -3.
C -CX-C@-CO   1    0.688       180.0            -2.
C -CX-C@-CO   1    0.765       180.0             1.
N -CX-C@-CO   1    0.022         0.0            -4.
N -CX-C@-CO   1    4.430         0.0            -3.
N -CX-C@-CO   1    0.325       180.0            -2.
N -CX-C@-CO   1    2.524       180.0             1.
N3-CX-C@-CO   1    0.022         0.0            -4.
N3-CX-C@-CO   1    4.430         0.0            -3.
N3-CX-C@-CO   1    0.325       180.0            -2.
N3-CX-C@-CO   1    2.524       180.0             1.
CX-C@-CO-O2   1    0.004      -161.2            -4.    Asp chi2
CX-C@-CO-O2   1    0.832      -176.2             2.
C -CX-C@-C    1    0.003         0.0            -4.    Ashn
C -CX-C@-C    1    1.028       180.0            -3.
C -CX-C@-C    1    0.205       180.0            -2.
C -CX-C@-C    1    0.668         0.0             1.
N -CX-C@-C    1    0.008         0.0            -4.
N -CX-C@-C    1    0.856         0.0            -3.
N -CX-C@-C    1    0.199       180.0            -2.
N -CX-C@-C    1    0.702       180.0             1.
N3-CX-C@-C    1    0.008         0.0            -4.
N3-CX-C@-C    1    0.856         0.0            -3.
N3-CX-C@-C    1    0.199       180.0            -2.
N3-CX-C@-C    1    0.702       180.0             1.
CX-C@-C -O    1    0.118         0.0            -4.    Ashn chi2
CX-C@-C -O    1    0.057       180.0            -3.
CX-C@-C -O    1    0.431         0.0            -2.
CX-C@-C -O    1    1.283         0.0             1.
CX-C@-C -OH   1    0.157       180.0            -4.    Ash chi2
CX-C@-C -OH   1    0.173       180.0            -3.
CX-C@-C -OH   1    1.255       180.0            -2.
CX-C@-C -OH   1    0.119         0.0             1.
CX-C@-C -N    1    0.156       180.0            -4.    Asn chi2
CX-C@-C -N    1    0.346       180.0            -3.
CX-C@-C -N    1    0.904       180.0            -2.
CX-C@-C -N    1    0.857         0.0             1.
C -CX-CT-CA   1    0.121         0.0            -4.    Phe Tyr
C -CX-CT-CA   1    5.728       180.0            -3.
C -CX-CT-CA   1    0.462       180.0            -2.
C -CX-CT-CA   1    0.056       180.0             1.
N -CX-CT-CA   1    0.011         0.0            -4.
N -CX-CT-CA   1    5.998         0.0            -3.
N -CX-CT-CA   1    0.536       180.0            -2.
N -CX-CT-CA   1    0.140       180.0             1.
N3-CX-CT-CA   1    0.011         0.0            -4.
N3-CX-CT-CA   1    5.998         0.0            -3.
N3-CX-CT-CA   1    0.536       180.0            -2.
N3-CX-CT-CA   1    0.140       180.0             1.
CX-CT-CA-CA   1    0.126       -21.2            -4.    Phe Tyr chi2
CX-CT-CA-CA   1    0.459        -2.9             2.
CA-C -OH-HO   1    0.028        -3.3            -4.    Tyr oh
CA-C -OH-HO   1    0.858       179.6             2.
C -CX-C@-C#   1    0.183         0.0            -4.    Leu
C -CX-C@-C#   1    0.283         0.0            -3.
C -CX-C@-C#   1    0.841       180.0            -2.
C -CX-C@-C#   1    0.099         0.0             1.
N -CX-C@-C#   1    0.040       180.0            -4.
N -CX-C@-C#   1    0.381       180.0            -3.
N -CX-C@-C#   1    0.288       180.0            -2.
N -CX-C@-C#   1    0.153       180.0             1.
CX-C@-C#-CT   1    0.149         0.0            -4.    Leu chi2
CX-C@-C#-CT   1    0.164         0.0            -3.
CX-C@-C#-CT   1    0.024       180.0            -2.
CX-C@-C#-CT   1    0.543         0.0             1.
C -CX-C#-CT   1    0.138         0.0            -4.    Ile Thr Val
C -CX-C#-CT   1    1.747         0.0            -3.
C -CX-C#-CT   1    0.421       180.0            -2.
C -CX-C#-CT   1    0.490       180.0             1.
C -CX-C#-C@   1    0.074       180.0            -4.
C -CX-C#-C@   1    2.566       180.0            -3.
C -CX-C#-C@   1    1.145       180.0            -2.
C -CX-C#-C@   1    0.679       180.0             1.
N -CX-C#-CT   1    0.010       180.0            -4.
N -CX-C#-CT   1    1.610       180.0            -3.
N -CX-C#-CT   1    0.394       180.0            -2.
N -CX-C#-CT   1    0.153       180.0             1.
N -CX-C#-C@   1    0.286       180.0            -4.
N -CX-C#-C@   1    1.848         0.0            -3.
N -CX-C#-C@   1    0.908       180.0            -2.
N -CX-C#-C@   1    0.371       180.0             1.
N3-CX-C#-CT   1    0.010       180.0            -4.
N3-CX-C#-CT   1    1.610       180.0            -3.
N3-CX-C#-CT   1    0.394       180.0            -2.
N3-CX-C#-CT   1    0.153       180.0             1.
N3-CX-C#-C@   1    0.286       180.0            -4.
N3-CX-C#-C@   1    1.848         0.0            -3.
N3-CX-C#-C@   1    0.908       180.0            -2.
N3-CX-C#-C@   1    0.371       180.0             1.
CX-C#-C@-CT   1    0.262         0.0            -4.
CX-C#-C@-CT   1    0.265       180.0            -3.
CX-C#-C@-CT   1    0.014       180.0            -2.
CX-C#-C@-CT   1    0.085       180.0             1.
CT-C#-C@-CT   1    0.262         0.0            -4.
CT-C#-C@-CT   1    0.309         0.0            -3.
CT-C#-C@-CT   1    0.021       180.0            -2.
CT-C#-C@-CT   1    0.068         0.0             1.
C -CX-C#-OH   1    0.039         0.0            -4.
C -CX-C#-OH   1    3.146         0.0            -3.
C -CX-C#-OH   1    0.522       180.0            -2.
C -CX-C#-OH   1    1.373       180.0             1.
N -CX-C#-OH   1    0.203       180.0            -4.
N -CX-C#-OH   1    3.007       180.0            -3.
N -CX-C#-OH   1    0.710       180.0            -2.
N -CX-C#-OH   1    0.441       180.0             1.
N3-CX-C#-OH   1    0.203       180.0            -4.
N3-CX-C#-OH   1    3.007       180.0            -3.
N3-CX-C#-OH   1    0.710       180.0            -2.
N3-CX-C#-OH   1    0.441       180.0             1.
CX-C#-OH-HO   1    0.012         0.0            -4.
CX-C#-OH-HO   1    0.106         0.0            -3.
CX-C#-OH-HO   1    0.090       180.0            -2.
CX-C#-OH-HO   1    1.023         0.0             1.
CT-C#-OH-HO   1    0.010         0.0            -4.
CT-C#-OH-HO   1    0.220         0.0            -3.
CT-C#-OH-HO   1    0.208       180.0            -2.
CT-C#-OH-HO   1    0.767         0.0             1.
C -CX-C@-OH   1    0.098         0.0            -4.    Ser
C -CX-C@-OH   1    0.715       180.0            -3.
C -CX-C@-OH   1    0.053         0.0            -2.
C -CX-C@-OH   1    0.761       180.0             1.
N -CX-C@-OH   1    0.092         0.0            -4.
N -CX-C@-OH   1    1.231         0.0            -3.
N -CX-C@-OH   1    0.119         0.0            -2.
N -CX-C@-OH   1    0.730         0.0             1.
N3-CX-C@-OH   1    0.092         0.0            -4.    Ser chi2
N3-CX-C@-OH   1    1.231         0.0            -3.
N3-CX-C@-OH   1    0.119         0.0            -2.
N3-CX-C@-OH   1    0.730         0.0             1.
CX-C@-OH-HO   1    0.021       -26.1            -4.    Ser oh
CX-C@-OH-HO   1    0.184       -14.2            -3.
CX-C@-OH-HO   1    0.279       -15.7            -2.
CX-C@-OH-HO   1    0.251       -13.3             1.
C -CX-CT-C*   1    0.085         0.0            -4.    Trp
C -CX-CT-C*   1    2.242       180.0            -3.
C -CX-CT-C*   1    0.206       180.0            -2.
C -CX-CT-C*   1    0.050       180.0             1.
N -CX-CT-C*   1    0.016         0.0            -4.
N -CX-CT-C*   1    2.475         0.0            -3.
N -CX-CT-C*   1    0.410       180.0            -2.
N -CX-CT-C*   1    0.003         0.0             1.
N3-CX-CT-C*   1    0.016         0.0            -4.
N3-CX-CT-C*   1    2.475         0.0            -3.
N3-CX-CT-C*   1    0.410       180.0            -2.
N3-CX-CT-C*   1    0.003         0.0             1.
CX-CT-C*-CW   1    0.175       180.0            -4.    Trp chi2
CX-CT-C*-CW   1    1.029         0.0            -3.
CX-CT-C*-CW   1    1.141         0.0            -2.
CX-CT-C*-CW   1    4.853       180.0             1.
CX-CT-C*-CB   1    0.073         0.0            -4.
CX-CT-C*-CB   1    1.880         0.0            -3.
CX-CT-C*-CB   1    0.909         0.0            -2.
CX-CT-C*-CB   1    2.848       180.0             1.
C -CX-C@-SH   1    0.143       180.0            -4.    Cys
C -CX-C@-SH   1    1.561       180.0            -3.
C -CX-C@-SH   1    0.026         0.0            -2.
C -CX-C@-SH   1    0.634       180.0             1.
N -CX-C@-SH   1    0.198       180.0            -4.
N -CX-C@-SH   1    1.893         0.0            -3.
N -CX-C@-SH   1    0.244       180.0            -2.
N -CX-C@-SH   1    0.175         0.0             1.
N3-CX-C@-SH   1    0.198       180.0            -4.    Cys chi2
N3-CX-C@-SH   1    1.893         0.0            -3.
N3-CX-C@-SH   1    0.244       180.0            -2.
N3-CX-C@-SH   1    0.175         0.0             1.
CX-C@-SH-HS   1    0.016      -123.6            -4.    Cys sh
CX-C@-SH-HS   1    0.202        -6.1            -3.
CX-C@-SH-HS   1    0.613       -10.7            -2.
CX-C@-SH-HS   1    0.297       -26.8             1.
C -CX-C@-S    2    0.239       180.0            -4.    Cyx
C -CX-C@-S    2    1.953       180.0            -3.
C -CX-C@-S    2    0.102       180.0            -2.
C -CX-C@-S    2    0.421         0.0             1.
N -CX-C@-S    2    0.550       180.0            -4.
N -CX-C@-S    2    2.486         0.0            -3.
N -CX-C@-S    2    0.240       180.0            -2.
N -CX-C@-S    2    0.692         0.0             1.
N3-CX-C@-S    2    0.550       180.0            -4.
N3-CX-C@-S    2    2.486         0.0            -3.
N3-CX-C@-S    2    0.240       180.0            -2.
N3-CX-C@-S    2    0.692         0.0             1.
CX-C@-S -S    2    0.386       137.8            -4.    Cyx chi2
CX-C@-S -S    2    0.337        12.0            -3.
CX-C@-S -S    2    1.166       -40.1            -2.
CX-C@-S -S    2    1.389      -112.7             1.
C@-S -S -C@   1    0.193        32.5            -4.    Cyx disulf
C@-S -S -C@   1    0.957        -0.5            -3.
C@-S -S -C@   1    4.542         1.5            -2.
C@-S -S -C@   1    0.543       -25.0             1.
C -CX-C@-C@   1    0.122         0.0            -4.    Glh Gln Glu Met
C -CX-C@-C@   1    0.615       180.0            -3.
C -CX-C@-C@   1    0.375       180.0            -2.
C -CX-C@-C@   1    0.440       180.0             1.
N -CX-C@-C@   1    0.099         0.0            -4.
N -CX-C@-C@   1    0.906         0.0            -3.
N -CX-C@-C@   1    0.173       180.0            -2.
N -CX-C@-C@   1    0.098       180.0             1.
N3-CX-C@-C@   1    0.099         0.0            -4.
N3-CX-C@-C@   1    0.906         0.0            -3.
N3-CX-C@-C@   1    0.173       180.0            -2.
N3-CX-C@-C@   1    0.098       180.0             1.
CX-C@-C@-C    1    0.188        42.8            -4.
CX-C@-C@-C    1    0.380       172.0            -3.
CX-C@-C@-C    1    0.125       -29.9            -2.
CX-C@-C@-C    1    0.217      -158.6             1.
C@-C@-C -O    1    0.505       180.0            -4.
C@-C@-C -O    1    1.117         0.0            -3.
C@-C@-C -O    1    0.007       180.0            -2.
C@-C@-C -O    1    2.453       180.0             1.
C@-C@-C -OH   1    0.466         0.0            -4.
C@-C@-C -OH   1    1.130         0.0            -3.
C@-C@-C -OH   1    1.104       180.0            -2.
C@-C@-C -OH   1    3.212       180.0             1.
C@-C@-C -N    1    0.594         0.0            -4.
C@-C@-C -N    1    1.043         0.0            -3.
C@-C@-C -N    1    0.871       180.0            -2.
C@-C@-C -N    1    3.013       180.0             1.
CX-C@-C@-CO   1    0.060      -169.5            -4.
CX-C@-C@-CO   1    0.580       179.2            -3.
CX-C@-C@-CO   1    0.181       177.9            -2.
CX-C@-C@-CO   1    1.353       176.4             1.
C@-C@-CO-O2   1    0.101       114.7            -4.
C@-C@-CO-O2   1    0.893      -178.9             2.
CX-C@-C@-S    1    0.151        86.9            -4.
CX-C@-C@-S    1    0.151        79.7            -3.
CX-C@-C@-S    1    0.238         8.3            -2.
CX-C@-C@-S    1    0.391        -3.8             1.
C@-C@-S -CT   1    0.086       -38.3            -4.
C@-C@-S -CT   1    0.401         1.0            -3.
C@-C@-S -CT   1    0.442         2.3            -2.
C@-C@-S -CT   1    0.242       176.2             1.

X -X -C -O          10.5         180.          2.           JCC,7,(1986),230
X -O2-C -O2         10.5         180.          2.           JCC,7,(1986),230
X -X -N -H          1.0          180.          2.           JCC,7,(1986),230
X -X -N2-H          1.0          180.          2.           JCC,7,(1986),230
X -X -NA-H          1.0          180.          2.           JCC,7,(1986),230
X -N2-CA-N2         10.5         180.          2.           JCC,7,(1986),230
X -CT-N -CT         1.0          180.          2.           JCC,7,(1986),230
X -CT-N -CX         1.0          180.          2.           JCC,7,(1986),230 (was X -CT-N -CT)
X -X -CA-HA         1.1          180.          2.           bsd.on C6H6 nmodes
X -X -CW-H4         1.1          180.          2.
X -X -CR-H5         1.1          180.          2.
X -X -CV-H4         1.1          180.          2.
X -X -CQ-H5         1.1          180.          2.
X -X -CK-H5         1.1          180.          2.
X -X -CP-H5         1.1          180.          2.
X -X -CM-H4         1.1          180.          2.
X -X -CM-HA         1.1          180.          2.
X -X -CS-H4         1.1          180.          2.
X -X -CS-HA         1.1          180.          2.
X -X -CA-H4         1.1          180.          2.           bsd.on C6H6 nmodes 
X -X -CA-H5         1.1          180.          2.           bsd.on C6H6 nmodes
CB-CK-N*-CT         1.0          180.          2.
CB-CP-N*-CT         1.0          180.          2.
C -CM-N*-CT         1.0          180.          2.           dac guess, 9/94
C -CS-N*-CT         1.0          180.          2.           dac guess, 9/94
C -CS-CM-CT         1.1          180.          2. 
CT-O -C -OH         10.5         180.          2.
CT-CV-CC-NA         1.1          180.          2.
CT-CW-CC-NB         1.1          180.          2.
CT-CW-CC-NA         1.1          180.          2.
CB-CT-C*-CW         1.1          180.          2.
CA-CA-CA-CT         1.1          180.          2. 
C -CM-CM-CT         1.1          180.          2.           dac guess, 9/94
C -CS-CS-CT         1.1          180.          2.           dac guess, 9/94
CM-N2-CA-NC         1.1          180.          2.           dac guess, 9/94
CS-N2-CA-NC         1.1          180.          2.           dac guess, 9/94
CB-N2-CA-NC         1.1          180.          2.           dac, 10/94
N2-NA-CA-NC         1.1          180.          2.           dac, 10/94
CA-CA-C -OH         1.1          180.          2.           (not used in tyr!)
CA-CA-CA-OH         1.1          180.          2.           in tyr
H5-O -C -OH         1.1          180.          2.           Junmei et al.1999
H5-O -C -OS         1.1          180.          2.           
CM-CT-CM-HA         1.1          180.          2.           Junmei et al.1999
CS-CT-CS-HA         1.1          180.          2.           Junmei et al.1999
Br-CA-CA-CA         1.1          180.          2.           Junmei et al.1999
CM-H4-C -O          1.1          180.          2.           Junmei et al.1999
CS-H4-C -O          1.1          180.          2.           Junmei et al.1999
C -CT-N -H          1.1          180.          2.           Junmei et al.1999
C -CX-N -H          1.1          180.          2.           Junmei et al.1999 (was C -CT-N -H )
C -CT-N -O          1.1          180.          2.           Junmei et al.1999
X -X -C5-H5         1.1          180.          2.
CB-C5-N*-CT         1.0          180.          2.
X -X -C4-H4         1.1          180.          2.
X -X -C4-HA         1.1          180.          2.
C -C4-N*-CT         1.0          180.          2.           dac guess, 9/94
C -C4-C4-CT         1.1          180.          2.           dac guess, 9/94
C4-N2-CA-NC         1.1          180.          2.           dac guess, 9/94
CA-CA-C -OS         1.1          180.          2.           phosphotyrosine
CR-CC-NA-P          1.1          180.          2.           phosphohistine
X -O2-CO-O2        10.5          180.          2.
C@-O -C -OH        10.5          180.          2.
CA-CA-CA-C@         1.1          180.          2.

  HW  OW  0000.     0000.                                4.  flag for fast water

N   NA  N2  N*  NC  NB  NT  NY
C*  CA  CB  CC  CD  CK  CM  CN  CQ  CR  CV  CW  CY  CZ  CP  CS

MOD4      RE
  H           0.6000  0.0157            !Ferguson base pair geom.
  HO          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  HS          0.6000  0.0157             W. Cornell CH3SH --> CH3OH FEP
  HC          1.4870  0.0157             OPLS
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963 
  H3          1.1870  0.0157             Veenstra et al JCC,8,(1992),963 
  HP          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  HA          1.4590  0.0150             Spellmeyer 
  H4          1.4090  0.0150             Spellmeyer, one electrowithdr. neighbor
  H5          1.3590  0.0150             Spellmeyer, two electrowithdr. neighbor
  HW          0.0000  0.0000             TIP3P water model
  HZ          1.4590  0.0150             H bonded to sp C (Howard et al JCC 16)
  O           1.6612  0.2100             OPLS
  O2          1.6612  0.2100             OPLS
  OW          1.7683  0.1520             TIP3P water model
  OH          1.7210  0.2104             OPLS 
  OS          1.6837  0.1700             OPLS ether
  OP          1.8500  0.1700             Steinbrecher/Latzer for 2- phosphate
  C*          1.9080  0.0860             Spellmeyer
  CI          1.9080  0.1094             parmbsc0
  C5          1.9080  0.0860             Spellmeyer
  C4          1.9080  0.0860             Spellmeyer
  CT          1.9080  0.1094             Spellmeyer
  CX          1.9080  0.1094             Spellmeyer  (was CT)
  C           1.9080  0.0860             OPLS
  N           1.8240  0.1700             OPLS
  N3          1.8240  0.1700             OPLS
  S           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  SH          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  P           2.1000  0.2000             JCC,7,(1986),230; 
  MG          0.7926  0.8947             Mg2+ Aqvist JPC 1990,94,8021.(adapted)
